DateTime,Experiment,Iteration,RequestedAngle,RequestedSpeed,voltage,Correction,Deceleration,GyroStartAngle,GyroEndAngle,ActualStartAngle,ActualEndAngle,GyroError,ActualError,StartFoundRobot,EndFoundRobot

2023-08-15 18:57:02.805813,0,0,270,800,8207,-0.02,300,0.0,-90.19067,327.869174672669,237.3908566606809,90.19067,90.47831801198808,True,True

2023-08-15 18:57:12.276342,0,1,270,800,8207,-0.02,300,0.0,-89.94678,237.3908566606809,148.41235764186843,89.94678,88.97849901881247,True,True

2023-08-15 18:57:21.061364,1,0,330,500,8205,0,400,0.0,-25.04431,148.2528495426089,123.26691584358775,25.04431,24.98593369902116,True,True

2023-08-15 18:57:29.655603,1,1,330,500,8206,0,400,0.0,-26.15417,123.26691584358775,96.30544597726862,26.15417,26.961469866319135,True,True

2023-08-15 18:57:38.358385,1,2,330,500,8206,0,400,0.0,-27.24731,96.581944655178,69.55045238920742,27.24731,27.031492265970584,True,True

2023-08-15 18:57:46.937665,1,3,330,500,8205,0,400,0.0,-26.77283,69.8351675552649,43.32760563891074,26.77283,26.507561916354163,True,True

2023-08-15 18:57:56.509731,2,0,120,600,8204,0,500,0.0,114.6039,43.111811993259074,157.00272903561907,114.6039,113.89091704236,True,True

2023-08-15 18:58:05.906262,3,0,120,300,8204,0,200,0.0,115.7083,156.8823356747872,270,115.7083,113.11766432521279,True,True

2023-08-15 18:58:15.243904,3,1,120,300,8203,0,200,0.0,116.035,270.6295986084103,180.0,116.035,90.62959860841028,True,True

2023-08-15 18:58:24.491479,4,0,30,500,8203,0.01,400,0.0,24.828,180.0,51.47836457977288,24.828,128.5216354202271,True,True

2023-08-15 18:58:33.083906,4,1,30,500,8202,0.01,400,0.0,25.61475,51.52576447195111,77.60459316624154,25.61475,26.07882869429043,True,True

2023-08-15 18:58:43.574973,4,2,30,500,8202,0.01,400,0.0,26.42676,77.60459316624154,104.11153354221626,26.42676,26.50694037597472,True,True

2023-08-15 18:58:52.444180,4,3,30,500,8202,0.01,400,0.0,26.68799,104.03624346792647,131.15754687208513,26.68799,27.121303404158667,True,True

2023-08-15 18:59:01.519694,5,0,300,500,8202,0.02,200,0.0,-48.54504,131.15754687208513,82.17864789562506,48.54504,48.97889897646007,True,True

2023-08-15 18:59:10.692602,5,1,300,500,8200,0.02,200,0.0,-49.09515,82.17864789562506,33.85400350068812,49.09515,48.32464439493694,True,True

2023-08-15 18:59:20.159375,5,2,300,500,8200,0.02,200,0.0,-49.34534,33.85400350068812,343.09768296743596,49.34534,309.24367946674784,True,True

2023-08-15 18:59:29.175584,5,3,300,500,8199,0.02,200,0.0,-48.99774,351.65204402074687,294.44395478041656,48.99774,57.20808924033031,True,True

2023-08-15 18:59:38.652408,6,0,210,200,8199,0,300,0.0,-145.399,295.1064460458658,150.97506745679604,145.399,144.13137858906978,True,True

2023-08-15 18:59:48.254148,7,0,180,300,8197,0.03,300,0.0,-168.6547,151.1225987777172,342.23235953291305,168.6547,191.10976075519585,True,True

2023-08-15 18:59:57.725469,7,1,180,300,8197,0.03,300,0.0,-169.837,349.5308257422886,176.18592516570965,169.837,173.34490057657894,True,True

2023-08-15 19:00:07.079096,7,2,180,300,8197,0.03,300,0.0,-169.1588,176.18592516570965,-0.0,169.1588,176.18592516570965,True,True

2023-08-15 19:00:16.882935,7,3,180,300,8196,0.03,300,0.0,-168.8026,-0.0,180.0,168.8026,180.0,True,True

2023-08-15 19:00:25.803119,8,0,45,500,8196,-0.02,500,0.0,40.15479,192.1595957285265,237.13904651383345,40.15479,44.97945078530694,True,True

2023-08-15 19:00:34.696724,9,0,30,600,8195,0.03,200,0.0,24.17065,237.2285907333257,262.00001652778104,24.17065,24.771425794455354,True,True

2023-08-15 19:00:43.934959,9,1,30,600,8195,0.03,200,0.0,24.75891,262.04247477308286,286.15194071463094,24.75891,24.10946594154808,True,True

2023-08-15 19:00:53.475166,10,0,240,500,8194,0.02,200,0.0,-110.9624,286.15194071463094,177.4551956201869,110.9624,108.69674509444403,True,True

2023-08-15 19:01:02.480544,11,0,45,400,8194,0.01,300,0.0,39.25037,177.4551956201869,213.18821951757045,39.25037,35.73302389738353,True,True

2023-08-15 19:01:11.955907,11,1,45,400,8193,0.01,300,0.0,38.43274,213.43986920578223,252.80833702474058,38.43274,39.36846781895835,True,True

2023-08-15 19:01:21.072832,12,0,90,300,8193,0,300,0.0,84.67407,252.80833702474058,337.03622694014547,84.67407,84.22788991540489,True,True

2023-08-15 19:01:30.316621,12,1,90,300,8193,0,300,0.0,84.76758,337.03622694014547,62.10272896905237,84.76758,274.9334979710931,True,True

2023-08-15 19:01:39.304037,12,2,90,300,8191,0,300,0.0,84.60596,62.10272896905237,145.38180515923824,84.60596,83.27907619018586,True,True

2023-08-15 19:01:48.382092,12,3,90,300,8191,0,300,0.0,85.15198,145.38180515923824,228.3664606634298,85.15198,82.98465550419155,True,True

2023-08-15 19:01:57.499055,13,0,240,700,8191,-0.01,500,0.0,-116.5358,228.5894967408382,114.51964268819076,116.5358,114.06985405264744,True,True

2023-08-15 19:02:06.496627,13,1,240,700,8190,-0.01,500,0.0,-117.2222,114.51964268819076,-0.0,117.2222,114.51964268819076,True,True

2023-08-15 19:17:37.827977,0,0,90,300,8188,0.01,200,0.0,84.52966,-0.0,84.69267315066882,84.52966,84.69267315066882,True,True

2023-08-15 19:17:46.503446,1,0,300,600,8186,0.01,500,0.0,-52.31467,84.69267315066882,32.22335523074788,52.31467,52.46931791992095,True,True

2023-08-15 19:25:33.989734,0,0,180,400,8174,0,400,0.0,-174.6321,31.974159353129178,216.09325581622025,174.6321,184.11909646309107,True,True

2023-08-15 19:25:43.149980,1,0,90,600,8174,-0.01,300,0.0,85.27271,216.09325581622025,302.7176724186393,85.27271,86.62441660241907,True,True

2023-08-15 19:25:52.329305,2,0,120,600,8172,0.01,300,0.0,113.3466,302.7176724186393,55.4914770123316,113.3466,247.22619540630774,True,True

2023-08-15 19:26:02.044513,2,1,120,600,8172,0.01,300,0.0,112.5222,55.4914770123316,168.44677480771495,112.5222,112.95529779538334,True,True

2023-08-15 19:26:11.403125,2,2,120,600,8171,0.01,300,0.0,113.8831,168.44677480771495,280.4138254709892,113.8831,111.96705066327425,True,True

2023-08-15 19:26:20.526579,2,3,120,600,8171,0.01,300,0.0,113.5924,280.4138254709892,33.44451568858067,113.5924,246.96930978240852,True,True

2023-08-15 19:26:29.775206,3,0,60,500,8169,-0.01,200,0.0,55.51215,33.19756579221645,89.683451952727,55.51215,56.485886160510546,True,True

2023-08-15 19:26:38.696233,3,1,60,500,8169,-0.01,200,0.0,55.59702,89.683451952727,145.13221156580477,55.59702,55.44875961307777,True,True

2023-08-15 19:26:48.431653,4,0,210,600,8169,0.02,400,0.0,-139.6049,145.13221156580477,-0.0,139.6049,145.13221156580477,True,True

2023-08-15 19:26:57.546968,5,0,240,200,8168,-0.02,300,0.0,-119.3406,-0.0,246.28381054863286,119.3406,246.28381054863286,True,True

2023-08-15 19:27:07.167470,5,1,240,200,8167,-0.02,300,0.0,-118.1844,246.40517943011855,129.88268515002736,118.1844,116.5224942800912,True,True

2023-08-15 19:27:16.862958,6,0,150,500,8166,-0.02,200,0.0,149.4313,129.45879522196014,277.04917816749526,149.4313,147.5903829455351,True,True

2023-08-15 19:27:26.363340,7,0,150,400,8166,0.03,200,0.0,140.91,277.04917816749526,58.12040315297727,140.91,218.92877501451798,True,True

2023-08-15 19:27:35.883675,7,1,150,400,8165,0.03,200,0.0,141.438,58.781597235653635,195.52411099675425,141.438,136.7425137611006,True,True

2023-08-15 19:27:45.010792,8,0,120,800,8165,0.01,500,0.0,113.9147,180.0,312.95459151111277,113.9147,132.95459151111277,True,True

2023-08-15 19:27:54.068176,8,1,120,800,8163,0.01,500,0.0,113.7593,312.95459151111277,65.43282867939868,113.7593,247.52176283171408,True,True

2023-08-15 19:28:03.667759,9,0,180,500,8163,0,400,0.0,-175.1108,65.70422362934201,250.2239233973608,175.1108,184.5196997680188,True,True

2023-08-15 19:28:13.204794,10,0,240,200,8163,0,200,0.0,-115.6702,250.50946949202458,136.2730300200567,115.6702,114.23643947196788,True,True

2023-08-15 19:28:22.866464,10,1,240,200,8162,0,200,0.0,-115.5575,136.2730300200567,11.668774000368952,115.5575,124.60425601968774,True,True

2023-08-15 19:28:32.832185,10,2,240,200,8162,0,200,0.0,-115.8329,11.967102376584965,265.6723517968918,115.8329,253.70524942030684,True,True

2023-08-15 19:28:42.485042,10,3,240,200,8162,0,200,0.0,-115.612,265.6723517968918,150.44359098218763,115.612,115.22876081470417,True,True

2023-08-15 19:28:51.179304,11,0,300,400,8161,-0.02,500,0.0,-61.60224,150.44359098218763,89.683451952727,61.60224,60.76013902946063,True,True

2023-08-15 19:28:59.910274,11,1,300,400,8160,-0.02,500,0.0,-63.51756,89.683451952727,180.0,63.51756,90.316548047273,True,True

2023-08-15 19:29:08.949301,11,2,300,400,8160,-0.02,500,0.0,-62.61163,180.0,324.1228962053785,62.61163,144.12289620537848,True,True

2023-08-15 19:29:18.060882,11,3,300,400,8159,-0.02,500,0.0,-62.6157,323.8870147555428,261.13813559360244,62.6157,62.74887916194035,True,True

2023-08-15 19:29:27.366024,12,0,90,700,8159,0.01,200,0.0,84.2238,261.13813559360244,345.45479725882564,84.2238,84.3166616652232,True,True

2023-08-15 19:30:03.508981,0,0,150,500,8157,0.03,400,0.0,140.124,345.3791260113683,125.18874313200395,140.124,220.1903828793644,True,True

2023-08-15 19:30:13.263532,0,1,150,500,8157,0.03,400,0.0,140.8062,125.36246188706905,265.3893506813394,140.8062,140.02688879427035,True,True

2023-08-15 19:30:22.570714,1,0,180,400,8155,0.02,400,0.0,-170.2388,265.3893506813394,94.71153094610156,170.2388,170.67781973523785,True,True

2023-08-15 19:30:31.028354,2,0,330,200,8154,0.03,500,0.0,-14.8341,94.6858998395027,79.83222451258862,14.8341,14.853675326914072,True,True

2023-08-15 19:30:40.029236,3,0,270,800,8155,-0.02,300,0.0,-90.79627,79.88604785420829,-0.0,90.79627,79.88604785420829,True,True

2023-08-15 19:30:49.452326,4,0,180,500,8155,0.02,400,0.0,-171.3415,358.7546357332317,180.0,171.3415,178.75463573323168,True,True

2023-08-15 19:30:58.945379,4,1,180,500,8154,0.02,400,0.0,-170.4209,180.0,1.8676788394341723,170.4209,178.13232116056582,True,True

2023-08-15 19:31:08.351771,4,2,180,500,8154,0.02,400,0.0,-170.9966,2.489552921999156,193.9617366444972,170.9966,191.47218372249804,True,True

2023-08-15 19:31:17.712011,4,3,180,500,8153,0.02,400,0.0,-171.5684,193.9617366444972,180.68614419783523,171.5684,13.27559244666196,True,True

2023-08-15 19:31:27.074508,5,0,180,500,8152,-0.02,500,0.0,-177.7203,180.68614419783523,210.70774492257846,177.7203,30.021600724743223,True,True

2023-08-15 19:31:36.966665,5,1,180,500,8151,-0.02,500,0.0,-178.3566,210.70774492257846,33.85400350068812,178.3566,176.85374142189033,True,True

2023-08-15 19:31:46.203303,5,2,180,500,8152,-0.02,500,0.0,-179.1504,33.85400350068812,214.35433665503967,179.1504,180.50033315435155,True,True

2023-08-15 19:31:55.448487,5,3,180,500,8150,-0.02,500,0.0,-178.2018,214.60076188761278,39.351752626264734,178.2018,175.24900926134805,True,True

2023-08-15 19:32:04.207279,6,0,60,600,8150,-0.02,400,0.0,56.5376,39.16521100315867,94.71153094610156,56.5376,55.546319942942894,True,True

2023-08-15 19:32:13.634441,7,0,210,800,8148,0.02,300,0.0,-140.5099,94.71153094610156,316.02669618005785,140.5099,221.3151652339563,True,True

2023-08-15 19:32:23.046527,7,1,210,800,8149,0.02,300,0.0,-139.9249,316.22757883213455,179.03982543333365,139.9249,137.1877533988009,True,True

2023-08-15 19:32:31.807104,8,0,45,600,8149,-0.02,300,0.0,41.15063,179.0451587461278,215.67640822186198,41.15063,36.631249475734165,True,True

2023-08-15 19:32:40.505727,8,1,45,600,8146,-0.02,300,0.0,39.05518,215.67640822186198,255.89011161181645,39.05518,40.213703389954475,True,True

2023-08-15 19:32:49.684875,9,0,45,500,8148,-0.02,400,0.0,41.10779,255.89011161181645,297.2235943546416,41.10779,41.33348274282514,True,True

2023-08-15 19:32:57.815983,10,0,0,600,8146,-0.01,500,0.0,0.0002441406,297.0894830256058,297.0894830256058,0.0002441406,0.0,True,True

2023-08-15 19:33:06.025521,10,1,0,600,8147,-0.01,500,0.0,-0.0006103516,297.0894830256058,297.0894830256058,0.0006103516,0.0,True,True

2023-08-15 19:33:14.424365,10,2,0,600,8147,-0.01,500,0.0,-0.0002441406,297.0894830256058,297.0894830256058,0.0002441406,0.0,True,True

2023-08-15 19:33:22.475840,10,3,0,600,8146,-0.01,500,0.0,0.0001220703,297.0894830256058,297.0894830256058,0.0001220703,0.0,True,True

2023-08-15 19:33:31.086574,11,0,330,600,8147,0,400,0.0,-25.67017,297.0894830256058,270,25.67017,27.089483025605773,True,True

2023-08-15 19:33:40.326412,12,0,270,700,8145,-0.02,200,0.0,-90.18982,270,180.0,90.18982,90.0,True,True

2023-08-15 19:33:49.453592,12,1,270,700,8146,-0.02,200,0.0,-90.41479,180.0,90,90.41479,90.0,True,True

2023-08-15 19:33:58.628358,12,2,270,700,8144,-0.02,200,0.0,-90.26379,90,-0.0,90.26379,90.0,True,True

2023-08-15 19:34:07.871971,12,3,270,700,8144,-0.02,200,0.0,-90.11084,-0.0,270.6193897032181,90.11084,270.6193897032181,True,True

2023-08-15 19:34:16.689166,13,0,60,800,8142,0,500,0.0,56.27563,270.6193897032181,328.3351063410459,56.27563,57.715716637827825,True,True

2023-08-15 19:34:25.391839,13,1,60,800,8144,0,500,0.0,55.31812,328.3351063410459,180.0,55.31812,148.3351063410459,True,True

2023-08-15 19:34:34.325216,13,2,60,800,8143,0,500,0.0,55.43738,180.0,78.03289762341504,55.43738,101.96710237658496,True,True

2023-08-15 19:34:43.144196,13,3,60,800,8143,0,500,0.0,55.6543,78.03289762341504,133.71747291728983,55.6543,55.684575293874786,True,True

2023-08-15 19:34:52.268351,14,0,120,300,8142,-0.01,300,0.0,116.4631,133.50936816473768,247.63633398452652,116.4631,114.12696581978884,True,True

2023-08-15 19:35:01.267382,15,0,240,500,8140,0.01,400,0.0,-111.5675,247.63633398452652,137.76678840116952,111.5675,109.869545583357,True,True

2023-08-15 19:35:10.508730,15,1,240,500,8142,0.01,400,0.0,-111.1541,137.563770211465,180.0,111.1541,42.436229788535,True,True

2023-08-15 19:35:19.516611,16,0,330,600,8141,0.01,300,0.0,-21.6084,180.0,-0.0,21.6084,180.0,True,True

2023-08-15 19:35:28.219405,16,1,330,600,8140,0.01,300,0.0,-22.03796,-0.0,342.89727103094765,22.03796,342.89727103094765,True,True

2023-08-15 19:35:37.027498,16,2,330,600,8140,0.01,300,0.0,-22.85449,342.89727103094765,320.751402090366,22.85449,22.145868940581636,True,True

2023-08-15 19:35:45.489887,16,3,330,600,8140,0.01,300,0.0,-22.4375,320.751402090366,297.34987578006985,22.4375,23.401526310296163,True,True

2023-08-15 19:35:54.373332,17,0,270,300,8140,0.02,400,0.0,-78.90527,297.34987578006985,217.1683104658389,78.90527,80.18156531423094,True,True

2023-08-15 19:36:03.370655,17,1,270,300,8138,0.02,400,0.0,-78.0542,217.1683104658389,142.28402365441684,78.0542,74.88428681142207,True,True

2023-08-15 19:36:12.543028,17,2,270,300,8138,0.02,400,0.0,-78.55591,142.28402365441684,63.16907704441841,78.55591,79.11494660999844,True,True

2023-08-15 19:36:21.427017,17,3,270,300,8138,0.02,400,0.0,-79.46167,63.30108042279502,343.93129916853377,79.46167,280.6302187457388,True,True

2023-08-15 19:36:30.607246,18,0,210,700,8137,-0.01,500,0.0,-147.3376,344.2192466904846,194.3354354195201,147.3376,149.88381127096451,True,True

2023-08-15 19:36:39.669192,19,0,210,800,8136,0,500,0.0,-145.8042,194.03624346792648,52.53944513950931,145.8042,141.49679832841719,True,True

2023-08-15 19:36:48.962733,19,1,210,800,8136,0,500,0.0,-144.8086,52.53944513950931,269.07096068057797,144.8086,216.53151554106864,True,True

2023-08-15 19:36:57.790011,20,0,330,300,8134,-0.01,300,0.0,-29.71313,269.07096068057797,237.13904651383345,29.71313,31.93191416674452,True,True

2023-08-15 19:37:06.967268,21,0,120,300,8135,0.01,500,0.0,111.9102,238.4710119622466,0.3113870402748284,111.9102,238.15962492197175,True,True

2023-08-15 19:37:16.146790,21,1,120,300,8134,0.01,500,0.0,113.4683,0.3113870402748284,103.59094844784133,113.4683,103.2795614075665,True,True

2023-08-15 19:37:25.743352,21,2,120,300,8134,0.01,500,0.0,114.0781,103.59094844784133,214.60076188761278,114.0781,111.00981343977145,True,True

2023-08-15 19:37:35.166239,21,3,120,300,8133,0.01,500,0.0,113.4543,214.60076188761278,330.03781590358227,113.4543,115.4370540159695,True,True

2023-08-15 19:37:44.231297,22,0,210,700,8132,0.02,500,0.0,-138.752,330.03781590358227,188.69910208462608,138.752,141.3387138189562,True,True

2023-08-15 19:37:53.407368,22,1,210,700,8132,0.02,500,0.0,-138.6904,188.7461622625552,53.36588612403259,138.6904,135.38027613852262,True,True

2023-08-15 19:38:03.193608,22,2,210,700,8132,0.02,500,0.0,-139.5361,53.36588612403259,273.0940580589171,139.5361,219.7281719348845,True,True

2023-08-15 19:38:12.607262,22,3,210,700,8132,0.02,500,0.0,-138.6501,273.07745539942437,137.34164546219915,138.6501,135.7358099372252,True,True

2023-08-15 19:38:22.265374,23,0,150,700,8130,0.01,200,0.0,143.7803,137.34164546219915,278.2158744151031,143.7803,140.87422895290393,True,True

2023-08-15 19:38:31.866540,23,1,150,700,8130,0.01,200,0.0,143.8303,278.2158744151031,62.50447272684363,143.8303,215.71140168825946,True,True

2023-08-15 19:38:39.981441,24,0,0,300,8129,0.03,400,0.0,0.0,62.50447272684363,62.50447272684363,0.0,0.0,True,True

2023-08-15 19:38:48.086599,24,1,0,300,8130,0.03,400,0.0,0.0002441406,62.50447272684363,62.10272896905237,0.0002441406,0.4017437577912588,True,True

2023-08-15 19:38:56.830583,25,0,60,200,8129,0.02,400,0.0,53.41797,62.50447272684363,116.43086926896217,53.41797,53.92639654211854,True,True

2023-08-15 19:39:05.648532,26,0,330,600,8129,-0.01,200,0.0,-27.51318,116.69891957720498,87.78524487268078,27.51318,28.913674704524198,True,True

2023-08-15 19:39:14.395658,27,0,45,400,8129,0.02,400,0.0,40.42334,88.41764607738139,129.31034065021083,40.42334,40.89269457282944,True,True

2023-08-15 19:39:23.107226,27,1,45,400,8128,0.02,400,0.0,39.66724,129.31034065021083,168.44677480771495,39.66724,39.13643415750411,True,True

2023-08-15 19:39:31.685570,27,2,45,400,8129,0.02,400,0.0,39.80249,168.14325272260476,205.8910142790935,39.80249,37.74776155648874,True,True

2023-08-15 19:39:40.330406,27,3,45,400,8126,0.02,400,0.0,39.59424,205.8910142790935,245.7309554728266,39.59424,39.8399411937331,True,True

2023-08-15 19:39:49.932676,28,0,300,400,8127,0,200,0.0,-55.53345,245.85445803957833,189.61456927090094,55.53345,56.23988876867739,True,True

2023-08-15 19:39:59.113219,29,0,150,300,8127,0.01,500,0.0,142.7947,189.91865062606084,334.61209370890407,142.7947,144.69344308284323,True,True

2023-08-15 19:40:08.351904,29,1,150,300,8125,0.01,500,0.0,144.6296,334.61209370890407,118.15988128466064,144.6296,216.45221242424344,True,True

2023-08-15 19:40:17.715814,30,0,210,800,8125,-0.02,400,0.0,-147.9209,117.89727103094762,330.8323866204222,147.9209,212.93511558947458,True,True

2023-08-15 19:40:27.066714,30,1,210,800,8125,-0.02,400,0.0,-149.093,330.8323866204222,180.9548412538722,149.093,149.87754536655,True,True

2023-08-15 19:40:35.707837,31,0,30,500,8125,0.03,300,0.0,23.91382,180.9548412538722,204.2690445271734,23.91382,23.314203273301217,True,True

2023-08-15 19:40:45.481987,32,0,240,700,8124,0.02,200,0.0,-111.0215,204.2690445271734,95.58724396420435,111.0215,108.68180056296906,True,True

2023-08-15 19:40:54.964876,32,1,240,700,8123,0.02,200,0.0,-110.9094,95.2786460634189,345.24127553924353,110.9094,249.96262947582463,True,True

2023-08-15 19:41:04.693743,33,0,180,500,8122,-0.02,500,0.0,-178.4194,345.52970589993413,168.5085609118866,178.4194,177.02114498804752,True,True

2023-08-15 19:41:14.591227,33,1,180,500,8122,-0.02,500,0.0,-178.9858,168.5085609118866,0.30970389995883885,178.9858,168.19885701192777,True,True

2023-08-15 19:41:23.829312,33,2,180,500,8122,-0.02,500,0.0,-177.3413,-0.0,176.20693571831137,177.3413,176.20693571831137,True,True

2023-08-15 19:41:33.308574,33,3,180,500,8120,-0.02,500,0.0,-177.4063,176.20693571831137,-0.0,177.4063,176.20693571831137,True,True

2023-08-15 19:41:42.066334,34,0,60,200,8120,0.03,500,0.0,52.65259,-0.0,49.557419019714004,52.65259,49.557419019714004,True,True

2023-08-15 19:41:51.071356,34,1,60,200,8121,0.03,500,0.0,54.03271,48.758555685472,103.51941411412938,54.03271,54.76085842865738,True,True

2023-08-15 19:42:00.735183,35,0,210,800,8119,0.01,200,0.0,-143.9077,103.51941411412938,320.8922276173191,143.9077,217.37281350318975,True,True

