DateTime,Experiment,Iteration,RequestedAngle,RequestedSpeed,voltage,Correction,Deceleration,GyroStartAngle,GyroEndAngle,ActualStartAngle,ActualEndAngle,GyroError,ActualError,StartFoundRobot,EndFoundRobot
2023-08-15 19:42:10.326170,35,1,210,800,8119,0.01,200,0.0,-143.1409,320.71059313749964,180.0,143.1409,140.71059313749964,True,True

2023-08-15 19:42:19.881610,35,2,210,800,8118,0.01,200,0.0,-142.7983,180.0,33.03622110875595,142.7983,146.96377889124403,True,True

2023-08-15 19:42:29.710898,35,3,210,800,8118,0.01,200,0.0,-142.666,33.03622110875595,252.80833702474058,142.666,219.7721159159846,True,True

2023-08-15 19:42:38.409004,36,0,45,700,8117,-0.01,300,0.0,38.67749,253.09768296743596,291.52647983294946,38.67749,38.428796865513505,True,True

2023-08-15 19:42:47.288232,36,1,45,700,8117,-0.01,300,0.0,39.39722,292.0752877995728,332.5255683737229,39.39722,40.4502805741501,True,True

2023-08-15 19:42:57.007845,37,0,120,500,8117,-0.01,200,0.0,116.303,332.5255683737229,87.16899832213474,116.303,245.35657005158814,True,True

2023-08-15 19:43:06.544465,37,1,120,500,8116,-0.01,200,0.0,116.9819,87.16899832213474,198.53092156316825,116.9819,111.36192324103351,True,True

2023-08-15 19:43:16.325554,37,2,120,500,8115,-0.01,200,0.0,117.0505,198.53092156316825,320.3051096062104,117.0505,121.77418804304216,True,True

2023-08-15 19:43:26.287112,37,3,120,500,8115,-0.01,200,0.0,116.7798,320.8922276173191,76.40905155215867,116.7798,244.48317606516045,True,True

2023-08-15 19:43:35.226910,38,0,330,600,8114,0.01,500,0.0,-20.56616,76.40905155215867,54.59890306854181,20.56616,21.810148483616864,True,True

2023-08-15 19:43:43.991816,38,1,330,600,8114,0.01,500,0.0,-20.80322,54.59890306854181,28.42120922452686,20.80322,26.17769384401495,True,True

2023-08-15 19:43:52.806476,38,2,330,600,8115,0.01,500,0.0,-21.25879,184.7636416907262,4.019582487837469,21.25879,180.7440592028887,True,True

2023-08-15 19:44:37.812984,38,3,330,600,8112,0.01,500,0.0,-22.16455,4.327648203108187,356.3282999016293,22.16455,352.0006516985211,True,True

2023-08-15 19:44:46.444476,39,0,300,700,8112,0.01,400,0.0,-50.61035,356.3086140135487,295.9139907968485,50.61035,60.39462321670021,True,True

2023-08-15 19:44:55.512887,39,1,300,700,8112,0.01,400,0.0,-50.56372,295.9139907968485,245.18286912757316,50.56372,50.73112166927535,True,True

2023-08-15 19:45:04.208982,39,2,300,700,8111,0.01,400,0.0,-51.03076,245.18286912757316,191.1291892896112,51.03076,54.053679837961965,True,True

2023-08-15 19:45:13.090880,39,3,300,700,8111,0.01,400,0.0,-50.96045,191.7307753322874,144.39244934081893,50.96045,47.33832599146848,True,True

2023-08-15 19:45:22.258259,40,0,210,200,8111,0.02,500,0.0,-140.3318,144.88412400752208,-0.0,140.3318,144.88412400752208,True,True

2023-08-15 19:45:31.455306,40,1,210,200,8109,0.02,500,0.0,-140.3145,-0.0,223.32760563891074,140.3145,223.32760563891074,True,True

2023-08-15 19:45:40.572932,40,2,210,200,8109,0.02,500,0.0,-141.2712,223.32760563891074,84.66367990260856,141.2712,138.6639257363022,True,True

2023-08-15 19:45:49.809040,40,3,210,200,8109,0.02,500,0.0,-140.7131,84.66367990260856,305.2037900825255,140.7131,220.5401101799169,True,True

2023-08-15 19:45:58.630222,41,0,45,700,8108,0.01,200,0.0,37.57739,305.2037900825255,342.7879280730153,37.57739,37.58413799048981,True,True

2023-08-15 19:46:07.388097,41,1,45,700,8107,0.01,200,0.0,37.64063,342.7879280730153,-0.0,37.64063,342.7879280730153,True,True

2023-08-15 19:46:16.330017,41,2,45,700,8106,0.01,200,0.0,36.67065,-0.0,58.27639704231597,36.67065,58.27639704231597,True,True

2023-08-15 19:46:25.448672,41,3,45,700,8107,0.01,200,0.0,37.87524,58.27639704231597,95.58724396420435,37.87524,37.31084692188838,True,True

2023-08-15 19:46:34.205860,42,0,45,700,8105,0.02,500,0.0,40.70776,95.58724396420435,136.69715618960026,40.70776,41.10991222539592,True,True

2023-08-15 19:50:29.312426,0,0,0,200,7998,-0.02,200,0.0,2.384186,136.91624437249638,136.91624437249638,2.384186,0.0,True,True

2023-08-15 19:50:37.630281,0,1,0,200,8102,-0.02,200,0.0,-0.0002975464,136.91624437249638,136.91624437249638,0.0002975464,0.0,True,True

2023-08-15 19:50:45.867211,0,2,0,200,8101,-0.02,200,0.0,-0.0002293587,136.91624437249638,136.91624437249638,0.0002293587,0.0,True,True

2023-08-15 19:50:53.948295,0,3,0,200,8099,-0.02,200,0.0,-4.601479,136.91624437249638,136.91624437249638,4.601479,0.0,True,True

2023-08-15 19:51:02.899018,1,0,60,600,8098,0.01,200,0.0,53.84169,136.91624437249638,188.7461622625552,53.84169,51.82991789005882,True,True

2023-08-15 19:51:12.071893,1,1,60,600,8098,0.01,200,0.0,54.87125,187.51214410305275,244.23998876249186,54.87125,56.727844659439114,True,True

2023-08-15 19:51:21.072177,1,2,60,600,8097,0.01,200,0.0,53.97463,244.5107994437133,299.0264765708934,53.97463,54.51567712718011,True,True

2023-08-15 19:51:30.495171,1,3,60,600,8097,0.01,200,0.0,54.09015,299.0264765708934,-0.0,54.09015,299.0264765708934,True,True

2023-08-15 19:51:40.035703,2,0,240,400,8095,0.02,300,0.0,-109.6077,-0.0,243.56913073103783,109.6077,243.56913073103783,True,True

2023-08-15 19:51:48.738045,3,0,45,700,8095,-0.02,400,0.0,40.95924,243.56913073103783,283.9633481134748,40.95924,40.39421738243698,True,True

2023-08-15 19:51:58.689484,4,0,180,800,8095,-0.01,200,0.0,-177.2889,283.9633481134748,108.72094867471708,177.2889,175.24239943875773,True,True

2023-08-15 19:52:06.947397,5,0,0,500,8094,-0.02,500,0.0,-0.0001239777,108.72094867471708,108.72094867471708,0.0001239777,0.0,True,True

2023-08-15 19:52:15.089282,5,1,0,500,8093,-0.02,500,0.0,-0.0002689362,108.72094867471708,108.72094867471708,0.0002689362,0.0,True,True

2023-08-15 19:52:25.513073,6,0,60,300,8094,-0.02,500,0.0,55.349,108.72094867471708,163.71507752811658,55.349,54.9941288533995,True,True

2023-08-15 19:52:34.398409,6,1,60,300,8094,-0.02,500,0.0,53.79794,163.71507752811658,215.08925519984535,53.79794,51.37417767172877,True,True

2023-08-15 19:52:43.584538,7,0,210,500,8092,0,500,0.0,-144.6216,214.6764110459643,73.09768296743596,144.6216,141.57872807852834,True,True

2023-08-15 19:52:52.872886,7,1,210,500,8092,0,500,0.0,-143.6801,73.09768296743596,289.27609885346783,143.6801,216.17841588603187,True,True

2023-08-15 19:53:01.580243,8,0,45,400,8091,0.01,400,0.0,38.57745,289.6538240580533,328.8869064137966,38.57745,39.233082355743306,True,True

2023-08-15 19:53:10.216365,8,1,45,400,8090,0.01,400,0.0,38.38497,328.8869064137966,-0.0,38.38497,328.8869064137966,True,True

2023-08-15 19:53:18.916830,8,2,45,400,8090,0.01,400,0.0,38.84697,0.31308857502065557,45.0,38.84697,44.68691142497934,True,True

2023-08-15 19:53:27.571400,8,3,45,400,8091,0.01,400,0.0,39.38831,44.379492352166054,84.10448298763066,39.38831,39.72499063546461,True,True

2023-08-15 19:53:37.216583,9,0,180,700,8089,0.02,500,0.0,-169.7478,84.10448298763066,274.01958248783745,169.7478,189.9150995002068,True,True

2023-08-15 19:53:46.754890,9,1,180,700,8089,0.02,500,0.0,-169.4309,274.6354634269027,106.99082329198616,169.4309,167.64464013491653,True,True

2023-08-15 19:53:55.334043,10,0,30,400,8087,0.03,300,0.0,24.91095,107.28149837181664,132.23321159883048,24.91095,24.95171322701384,True,True

2023-08-15 19:54:04.276377,11,0,60,500,8088,-0.01,300,0.0,54.45032,132.23321159883048,184.71153094610156,54.45032,52.47831934727108,True,True

2023-08-15 19:54:13.097198,11,1,60,500,8088,-0.01,300,0.0,54.23492,184.99676066457135,239.44403572449224,54.23492,54.447275059920884,True,True

2023-08-15 19:54:21.798947,12,0,60,700,8087,0.02,500,0.0,53.68758,239.44403572449224,292.89055165624836,53.68758,53.446515931756124,True,True

2023-08-15 19:54:31.156125,12,1,60,700,8087,0.02,500,0.0,51.38638,292.89055165624836,344.3806078612892,51.38638,51.490056205040844,True,True

2023-08-15 19:54:40.038277,13,0,60,500,8087,0,300,0.0,54.71735,344.3806078612892,37.3371311581613,54.71735,307.0434767031279,True,True

2023-08-15 19:54:48.913821,13,1,60,500,8086,0,300,0.0,54.07859,37.10423490570622,92.2025981617658,54.07859,55.098363256059585,True,True

2023-08-15 19:54:58.935003,14,0,0,600,8086,0.01,500,0.0,-0.0001869202,92.2025981617658,92.2025981617658,0.0001869202,0.0,True,True

2023-08-15 19:55:06.965535,14,1,0,600,8085,0.01,500,0.0,3.814697,92.19057386403821,92.19057386403821,3.814697,0.0,True,True

2023-08-15 19:55:14.963938,14,2,0,600,8086,0.01,500,0.0,0.0002937317,92.2025981617658,92.2025981617658,0.0002937317,0.0,True,True

2023-08-15 19:55:23.216503,14,3,0,600,8085,0.01,500,0.0,-6.866455,92.2025981617658,92.2025981617658,6.866455,0.0,True,True

2023-08-15 19:55:32.654235,15,0,270,200,8085,0.02,300,0.0,-77.7019,92.2025981617658,4.351077951573885,77.7019,87.85152021019192,True,True

2023-08-15 19:55:41.952415,15,1,270,200,8084,0.02,300,0.0,-77.01953,5.250272729733047,298.0036838713407,77.01953,292.7534111416076,True,True

2023-08-15 19:55:50.829507,16,0,330,200,8084,0,400,0.0,-26.77252,298.1237353832888,270.6193897032181,26.77252,27.50434568007074,True,True

2023-08-15 19:55:59.719771,16,1,330,200,8083,0,400,0.0,-24.51352,270.6193897032181,245.85445803957833,24.51352,24.764931663639743,True,True

2023-08-15 19:56:08.346838,17,0,60,300,8083,0.03,500,0.0,53.70949,245.85445803957833,299.8169967774419,53.70949,53.962538737863554,True,True

2023-08-15 19:56:18.494382,18,0,180,200,8081,-0.02,300,0.0,-179.3077,299.8169967774419,121.87959684702273,179.3077,177.93739993041916,True,True

2023-08-15 19:56:28.154385,18,1,180,200,8081,-0.02,300,0.0,-179.2048,121.87959684702273,303.5304696671331,179.2048,181.65087282011038,True,True

2023-08-15 19:56:37.573845,18,2,180,200,8080,-0.02,300,0.0,-178.9783,303.5304696671331,125.91803042717123,178.9783,177.61243923996187,True,True

2023-08-15 19:56:47.408754,18,3,180,200,8080,-0.02,300,0.0,-179.108,125.91803042717123,307.2713630040484,179.108,181.35333257687716,True,True

2023-08-15 19:56:56.595457,19,0,210,600,8079,0.02,500,0.0,-138.5124,307.2713630040484,169.72285941858757,138.5124,137.54850358546082,True,True

2023-08-15 19:57:05.413680,20,0,60,700,8080,-0.01,400,0.0,52.72473,169.72285941858757,219.76772712186818,52.72473,50.0448677032806,True,True

2023-08-15 19:57:14.597553,20,1,60,700,8078,-0.01,400,0.0,54.48792,219.76772712186818,275.5275401516562,54.48792,55.759813029788006,True,True

2023-08-15 19:57:23.592440,20,2,60,700,8078,-0.01,400,0.0,53.35223,274.91656600601004,330.07606997491877,53.35223,55.15950396890872,True,True

2023-08-15 19:57:32.713611,20,3,60,700,8078,-0.01,400,0.0,54.35559,330.07606997491877,14.989862359681792,54.35559,315.08620761523696,True,True

2023-08-15 19:57:41.413709,21,0,60,600,8077,-0.02,500,0.0,55.11121,14.989862359681792,77.96940390346214,55.11121,62.97954154378034,True,True

2023-08-15 19:57:50.235785,21,1,60,600,8078,-0.02,500,0.0,56.74329,78.03289762341504,135.2129944817114,56.74329,57.180096858296366,True,True

2023-08-15 19:57:59.777951,22,0,180,500,8077,-0.01,500,0.0,-174.0844,135.2129944817114,321.7455796474828,174.0844,186.53258516577142,True,True

2023-08-15 19:58:09.377373,23,0,240,800,8076,0.03,200,0.0,-108.2432,321.7455796474828,211.62699060587596,108.2432,110.11858904160687,True,True

2023-08-15 19:58:18.327306,24,0,30,500,8075,-0.01,300,0.0,25.13568,211.62699060587596,236.55548431141932,25.13568,24.92849370554336,True,True

2023-08-15 19:58:27.612311,25,0,210,200,8075,0,300,0.0,-145.5759,236.39213583155274,93.12780612128616,145.5759,143.26432971026657,True,True

2023-08-15 19:58:37.276274,25,1,210,200,8074,0,300,0.0,-145.3774,93.43986969374602,308.8844964337146,145.3774,215.4446267399686,True,True

2023-08-15 19:58:46.630164,25,2,210,200,8073,0,300,0.0,-144.7137,309.1077723826809,165.36616902843383,144.7137,143.74160335424705,True,True

2023-08-15 19:58:56.112646,25,3,210,200,8073,0,300,0.0,-144.7351,165.6645645804799,11.967102376584965,144.7351,153.69746220389493,True,True

2023-08-15 19:59:04.812719,26,0,0,300,8073,0,400,0.0,0.0,-0.0,11.967102376584965,0.0,11.967102376584965,True,True

2023-08-15 19:59:14.599567,27,0,180,700,8073,-0.02,200,0.0,-178.8339,-0.0,197.95348301708367,178.8339,197.95348301708367,True,True

2023-08-15 19:59:24.431648,27,1,180,700,8073,-0.02,200,0.0,-179.142,198.24268182812344,180.0,179.142,18.242681828123438,True,True

2023-08-15 19:59:34.274191,27,2,180,700,8071,-0.02,200,0.0,-179.8435,180.0,203.8707668872219,179.8435,23.87076688722189,True,True

2023-08-15 19:59:44.357407,27,3,180,700,8071,-0.02,200,0.0,-178.439,203.8707668872219,180.0,178.439,23.87076688722189,True,True

2023-08-15 19:59:54.436760,28,0,120,500,8071,0.01,500,0.0,113.3105,180.0,140.7743259026633,113.3105,39.22567409733671,True,True

2023-08-15 20:00:03.087800,29,0,330,500,8069,0.01,300,0.0,-21.39941,140.7743259026633,119.22805194314515,21.39941,21.546273959518146,True,True

2023-08-15 20:00:12.555060,30,0,210,200,8070,-0.01,300,0.0,-147.2969,119.22805194314515,332.7838884426925,147.2969,213.55583649954735,True,True

2023-08-15 20:00:21.915690,30,1,210,200,8069,-0.01,300,0.0,-146.9739,332.7838884426925,184.71153094610156,146.9739,148.07235749659094,True,True

2023-08-15 20:00:31.622021,31,0,180,700,8068,-0.01,300,0.0,-175.9858,184.6858998395027,0.9340875539691632,175.9858,183.75181228553353,True,True

2023-08-15 20:00:41.290960,31,1,180,700,8067,-0.01,300,0.0,-176.2388,1.5565674713398678,192.0947570770121,176.2388,190.53818960567224,True,True

2023-08-15 20:00:50.597616,32,0,90,400,8067,0,500,0.0,85.22974,192.39540683375847,279.16234704572173,85.22974,86.76694021196326,True,True

2023-08-15 20:01:00.250912,32,1,90,400,8066,0,500,0.0,85.39697,279.16234704572173,-0.0,85.39697,279.16234704572173,True,True

2023-08-15 20:01:09.132770,32,2,90,400,8066,0,500,0.0,85.60156,-0.0,89.05043314356419,85.60156,89.05043314356419,True,True

2023-08-15 20:01:18.375798,32,3,90,400,8066,0,500,0.0,85.22607,89.05043314356419,176.56013030625397,85.22607,87.50969716268978,True,True

2023-08-15 20:01:27.973799,33,0,60,700,8066,0.01,300,0.0,53.37354,176.56013030625397,225.6250200740175,53.37354,49.06488976776353,True,True

2023-08-15 20:01:37.456166,34,0,150,300,8065,-0.01,200,0.0,147.0061,225.0,3.439869693746025,147.0061,221.56013030625397,True,True

2023-08-15 20:01:47.479249,34,1,150,300,8065,-0.01,200,0.0,146.8923,3.4212192764293063,160.40771810894847,146.8923,156.98649883251917,True,True

2023-08-15 20:01:56.408224,35,0,270,500,8064,-0.02,400,0.0,-89.84595,160.40771810894847,70.70995378081128,89.84595,89.6977643281372,True,True

2023-08-15 20:02:05.841359,36,0,270,200,8064,0.02,300,0.0,-78.32544,70.70995378081128,-0.0,78.32544,70.70995378081128,True,True

2023-08-15 20:02:14.835188,37,0,240,300,8063,-0.01,500,0.0,-116.6951,-0.0,234.25572774455222,116.6951,234.25572774455222,True,True

2023-08-15 20:02:26.658676,37,1,240,300,8063,-0.01,500,0.0,-116.7661,234.25572774455222,120.55596427550776,116.7661,113.69976346904446,True,True

2023-08-15 20:02:35.894434,38,0,120,700,8062,0,500,0.0,114.375,120.70774492257843,231.89242312248513,114.375,111.1846781999067,True,True

2023-08-15 20:02:45.434332,38,1,120,700,8062,0,500,0.0,113.9824,231.89242312248513,357.56335175318986,113.9824,125.67092863070474,True,True

2023-08-15 20:02:53.950150,39,0,30,300,8061,0,500,0.0,25.87939,357.56335175318986,3.7313969991604465,25.87939,353.8319547540294,True,True

2023-08-15 20:03:03.314631,40,0,150,600,8062,0.02,500,0.0,142.4338,3.7517290705259754,155.7309554728266,142.4338,151.9792264023006,True,True

2023-08-15 20:03:12.492447,40,1,150,600,8060,0.02,500,0.0,142.3419,155.7309554728266,296.6958632317827,142.3419,140.96490775895612,True,True

2023-08-15 20:03:21.734536,41,0,90,700,8060,0,200,0.0,85.68152,296.9565879946687,-0.0,85.68152,296.9565879946687,True,True

2023-08-15 20:03:29.973926,42,0,0,200,8059,0,200,0.0,0.0001220703,-0.0,-0.0,0.0001220703,0.0,True,True

2023-08-15 20:03:39.317258,43,0,240,800,8059,0.01,200,0.0,-112.7302,-0.0,270,112.7302,270.0,True,True

2023-08-15 20:03:48.737834,44,0,180,800,8059,0.02,400,0.0,-168.3292,270,102.39540683375846,168.3292,167.60459316624156,True,True

2023-08-15 20:03:58.276870,44,1,180,800,8058,0.02,400,0.0,-171.2185,102.39540683375846,291.8014094863518,171.2185,189.40600265259337,True,True

2023-08-15 20:04:07.091937,45,0,30,400,8057,-0.02,200,0.0,25.08765,291.8014094863518,317.64880575945864,25.08765,25.847396273106824,True,True

2023-08-15 20:04:15.976063,46,0,330,300,8057,-0.02,500,0.0,-31.89063,317.64880575945864,284.18111238680285,31.89063,33.46769337265579,True,True

2023-08-15 20:04:24.730809,46,1,330,300,8057,-0.02,500,0.0,-32.06641,283.9633481134748,252.61013190297,32.06641,31.353216210504797,True,True

2023-08-15 20:04:33.057999,47,0,0,800,8057,0.02,400,0.0,0.0,252.61013190297,252.61013190297,0.0,0.0,True,True

2023-08-15 20:04:41.350380,47,1,0,800,8057,0.02,400,0.0,-0.0002441406,252.61013190297,252.61013190297,0.0002441406,0.0,True,True

2023-08-15 20:04:50.416638,48,0,240,300,8057,0.01,400,0.0,-111.4268,252.61013190297,142.94840387389175,111.4268,109.66172802907826,True,True

2023-08-15 20:04:59.718924,48,1,240,300,8056,0.01,400,0.0,-110.9292,142.94840387389175,28.539985187959967,110.9292,114.40841868593178,True,True

2023-08-15 20:05:09.571563,48,2,240,300,8055,0.01,400,0.0,-110.9944,29.197486046064476,280.95406264339834,110.9944,251.75657659733386,True,True

2023-08-15 20:05:19.101866,48,3,240,300,8054,0.01,400,0.0,-109.8486,280.95406264339834,173.45370921670596,109.8486,107.50035342669239,True,True

2023-08-15 20:05:27.852875,49,0,300,200,8053,0.03,400,0.0,-46.21313,173.45370921670596,127.5868042912507,46.21313,45.86690492545526,True,True

2023-08-15 20:05:36.498919,49,1,300,200,8053,0.03,400,0.0,-45.26563,127.5868042912507,81.65204402074686,45.26563,45.934760270503844,True,True

2023-08-15 20:05:45.738841,49,2,300,200,8053,0.03,400,0.0,-44.4519,81.65204402074686,36.694323794444,44.4519,44.957720226302854,True,True

2023-08-15 20:05:54.374515,49,3,300,200,8052,0.03,400,0.0,-44.7876,36.694323794444,-0.0,44.7876,36.694323794444,True,True

2023-08-15 20:10:37.722808,0,0,90,800,8050,-0.01,400,0.0,83.63193,-0.0,76.48058588587062,83.63193,76.48058588587062,True,True

2023-08-15 20:10:47.618009,0,1,90,800,8048,-0.01,400,0.0,82.78133,76.48058588587062,159.44395478041653,82.78133,82.96336889454591,True,True

2023-08-15 20:10:56.235340,1,0,45,700,8047,0,500,0.0,39.96722,159.44395478041653,195.14792373081733,39.96722,35.70396895040079,True,True

2023-08-15 20:11:05.244048,1,1,45,700,8046,0,500,0.0,39.73843,195.14792373081733,236.96377889124406,39.73843,41.815855160426736,True,True

2023-08-15 20:11:14.918020,2,0,150,600,8044,0.02,400,0.0,141.0038,237.211508376476,9.512537602278984,141.0038,227.698970774197,True,True

2023-08-15 20:11:24.140672,2,1,150,600,8044,0.02,400,0.0,141.1871,9.512537602278984,159.72989516140635,141.1871,150.21735755912735,True,True

2023-08-15 20:11:33.806611,3,0,180,800,8043,0.01,200,0.0,-173.5201,159.72989516140635,357.5371833240832,173.5201,197.80728816267683,True,True

2023-08-15 20:11:42.929694,4,0,300,800,8043,0.03,200,0.0,-44.22614,357.5371833240832,302.40454348859544,44.22614,55.13263983548774,True,True

2023-08-15 20:11:52.223313,5,0,60,300,8042,0,200,0.0,55.49326,302.40454348859544,-0.0,55.49326,302.40454348859544,True,True

2023-08-15 20:12:01.815098,5,1,60,300,8041,0,200,0.0,54.77145,-0.0,52.6628688418387,54.77145,52.6628688418387,True,True

2023-08-15 20:12:11.071791,6,0,90,700,8041,0.01,400,0.0,83.74445,52.6628688418387,136.2730300200567,83.74445,83.610161178218,True,True

2023-08-15 20:12:20.431469,6,1,90,700,8040,0.01,400,0.0,83.48251,136.2730300200567,217.22539947161331,83.48251,80.95236945155662,True,True

2023-08-15 20:12:29.839624,6,2,90,700,8040,0.01,400,0.0,83.68774,216.8107078120311,302.40454348859544,83.68774,85.59383567656434,True,True

2023-08-15 20:12:38.811384,6,3,90,700,8039,0.01,400,0.0,83.85028,302.40454348859544,180.0,83.85028,122.40454348859544,True,True

2023-08-15 20:12:48.673402,7,0,270,400,8039,0,500,0.0,-84.11682,180.0,301.75948008481276,84.11682,121.75948008481276,True,True

2023-08-15 20:12:57.805591,7,1,270,400,8039,0,500,0.0,-82.99664,302.1593209879072,217.22539947161331,82.99664,84.9339215162939,True,True

