DateTime,Experiment,Iteration,RequestedAngle,RequestedSpeed,voltage,Correction,Deceleration,GyroStartAngle,GyroEndAngle,ActualStartAngle,ActualEndAngle,GyroError,ActualError,StartFoundRobot,EndFoundRobot
2023-08-15 20:13:06.915613,8,0,240,400,8037,0.01,400,0.0,-111.7746,217.22539947161331,108.43494882292201,111.7746,108.7904506486913,True,True

2023-08-15 20:13:15.916207,8,1,240,400,8038,0.01,400,0.0,-110.5475,108.43494882292201,0.30970389995883885,110.5475,108.12524492296318,True,True

2023-08-15 20:13:25.277565,8,2,240,400,8036,0.01,400,0.0,-112.5786,-0.0,245.5808593278255,112.5786,245.5808593278255,True,True

2023-08-15 20:13:34.521110,8,3,240,400,8036,0.01,400,0.0,-111.0994,245.5808593278255,135.8487642715536,111.0994,109.7320950562719,True,True

2023-08-15 20:13:43.232454,9,0,30,800,8036,-0.02,200,0.0,23.87395,135.8487642715536,159.72989516140635,23.87395,23.881130889852756,True,True

2023-08-15 20:13:53.297365,10,0,270,300,8035,-0.02,200,0.0,-90.90652,159.83516755526492,68.91960292007747,90.90652,90.91556463518745,True,True

2023-08-15 20:14:03.441056,11,0,150,200,8035,-0.02,400,0.0,148.3239,68.81165425097275,213.77262622894744,148.3239,144.96097197797468,True,True

2023-08-15 20:14:13.105272,11,1,150,200,8034,-0.02,400,0.0,147.4327,213.77262622894744,2.476112673708713,147.4327,211.29651355523873,True,True

2023-08-15 20:14:22.581396,12,0,210,400,8033,0.03,200,0.0,-138.7677,2.476112673708713,222.49229827293374,138.7677,220.01618559922503,True,True

2023-08-15 20:14:32.476971,12,1,210,400,8032,0.03,200,0.0,-138.4084,222.49229827293374,86.24827092947402,138.4084,136.24402734345972,True,True

2023-08-15 20:14:42.560213,12,2,210,400,8032,0.03,200,0.0,-138.9657,85.93663400706696,308.480198248343,138.9657,222.54356424127604,True,True

2023-08-15 20:14:52.338512,12,3,210,400,8032,0.03,200,0.0,-138.0923,308.480198248343,170.63980919808668,138.0923,137.84038905025633,True,True

2023-08-15 20:15:01.279519,13,0,0,200,8031,0.03,200,0.0,-4.577637,173.72892255049885,170.94656133782624,4.577637,2.782361212672612,True,True

2023-08-15 20:15:09.455376,13,1,0,200,8032,0.03,200,0.0,0.0002746582,173.72892255049885,170.94656133782624,0.0002746582,2.782361212672612,True,True

2023-08-15 20:15:17.680595,13,2,0,200,8031,0.03,200,0.0,9.155273,170.94656133782624,170.9952208747227,9.155273,0.04865953689645153,True,True

2023-08-15 20:15:25.790370,13,3,0,200,8031,0.03,200,0.0,-0.0007781982,170.94656133782624,170.94656133782624,0.0007781982,0.0,True,True

2023-08-15 20:15:35.305191,14,0,150,200,8031,-0.02,200,0.0,148.7409,170.9952208747227,319.4925814799153,148.7409,148.49736060519263,True,True

2023-08-15 20:28:28.726295,0,0,30,200,8026,0.02,500,0.0,24.69764,323.47981792685005,0.31308857502065557,24.69764,323.1667293518294,True,True

2023-08-15 20:28:37.586340,0,1,30,200,8025,0.02,500,0.0,24.10301,0.31308857502065557,1.8778774472853594,24.10301,1.5647888722647039,True,True

2023-08-15 20:28:47.488944,1,0,180,200,8024,-0.02,400,0.0,-177.1514,1.8881880067409305,192.69536473857295,177.1514,190.80717673183202,True,True

2023-08-15 20:28:57.086275,1,1,180,200,8022,-0.02,400,0.0,-177.6747,192.69536473857295,9.563283829543064,177.6747,183.1320809090299,True,True

2023-08-15 20:29:06.568340,2,0,210,600,8022,0,400,0.0,-142.9285,9.563283829543064,235.56801420900933,142.9285,226.00473037946628,True,True

2023-08-15 20:29:16.405311,3,0,210,700,8021,-0.01,400,0.0,-146.6903,235.56801420900933,90.94956685643581,146.6903,144.61844735257353,True,True

2023-08-15 20:35:42.228714,0,0,90,800,8016,0.02,500,0.0,83.09026,90.94435040357963,176.20693571831137,83.09026,85.26258531473174,True,True

2023-08-15 20:35:51.150140,0,1,90,800,8014,0.02,500,0.0,81.52174,176.20693571831137,254.42745640318975,81.52174,78.22052068487838,True,True

2023-08-15 20:36:00.274939,0,2,90,800,8013,0.02,500,0.0,81.58737,254.13734162931192,335.6781067722764,81.58737,81.54076514296449,True,True

2023-08-15 20:36:09.450880,0,3,90,800,8012,0.02,500,0.0,82.77547,336.0673836919085,58.68225816025688,82.77547,277.3851255316516,True,True

2023-08-15 20:36:18.812906,1,0,240,800,8012,0,300,0.0,-115.7513,58.68225816025688,303.2899638375361,115.7513,244.60770567727923,True,True

2023-08-15 20:36:28.230742,1,1,240,800,8009,0,300,0.0,-114.4857,303.04812486997525,187.82135210437494,114.4857,115.22677276560032,True,True

2023-08-15 20:36:37.652487,2,0,45,700,8010,0,300,0.0,38.12846,187.77913719091435,225.62959860841028,38.12846,37.85046141749592,True,True

2023-08-15 20:36:46.348150,2,1,45,700,8010,0,300,0.0,39.24075,225.62959860841028,266.93897020058233,39.24075,41.309371592172056,True,True

2023-08-15 20:36:55.476675,3,0,45,500,8008,0,200,0.0,39.31464,266.3282999016293,305.77263280571066,39.31464,39.444332904081364,True,True

2023-08-15 20:37:04.834146,4,0,180,200,8008,-0.01,500,0.0,-179.0767,305.77263280571066,127.76975736074843,179.0767,178.00287544496223,True,True

2023-08-15 20:37:13.898322,5,0,60,600,8007,-0.01,300,0.0,53.9039,127.34934904464059,180.0,53.9039,52.65065095535941,True,True

2023-08-15 20:37:23.380366,5,1,60,600,8007,-0.01,300,0.0,53.42757,180.0,232.77460052838669,53.42757,52.774600528386685,True,True

2023-08-15 20:37:32.613744,6,0,60,400,8006,0.03,300,0.0,51.54086,232.77460052838669,285.33328479305356,51.54086,52.55868426466688,True,True

2023-08-15 20:37:41.978785,7,0,45,300,8005,0.03,400,0.0,37.8898,285.33328479305356,323.82386194304047,37.8898,38.490577149986905,True,True

2023-08-15 20:37:50.970954,7,1,45,300,8005,0.03,400,0.0,37.42288,323.82386194304047,0.3113870402748284,37.42288,323.51247490276563,True,True

2023-08-15 20:37:59.802121,7,2,45,300,8006,0.03,400,0.0,36.70728,-0.0,37.10423490570622,36.70728,37.10423490570622,True,True

2023-08-15 20:38:08.620180,7,3,45,300,8004,0.03,400,0.0,37.5549,36.86989764584402,74.55755339993044,37.5549,37.68765575408642,True,True

2023-08-15 20:38:18.089259,8,0,300,200,8001,0.03,300,0.0,-47.19839,74.55755339993044,180.0,47.19839,105.44244660006956,True,True

2023-08-15 20:38:26.913879,8,1,300,200,8003,0.03,300,0.0,-46.57164,180.0,342.22143891940397,46.57164,162.22143891940397,True,True

2023-08-15 20:38:36.150290,9,0,270,300,8003,-0.01,300,0.0,-88.00031,341.565051177078,253.18529843208202,88.00031,88.37975274499595,True,True

2023-08-15 20:38:45.571210,9,1,270,300,8002,-0.01,300,0.0,-86.07569,253.27203607943272,168.8112000717482,86.07569,84.46083600768452,True,True

2023-08-15 20:38:54.930708,9,2,270,300,8002,-0.01,300,0.0,-86.75579,168.8112000717482,81.34745820888527,86.75579,87.46374186286293,True,True

2023-08-15 20:39:03.992793,9,3,270,300,8001,-0.01,300,0.0,-86.96459,81.34745820888527,-0.0,86.96459,81.34745820888527,True,True

2023-08-15 20:39:13.352551,10,0,270,500,8001,-0.02,500,0.0,-90.3182,-0.0,265.438192012543,90.3182,265.438192012543,True,True

2023-08-15 20:39:21.993435,11,0,330,700,8000,-0.02,300,0.0,-33.10298,265.4139011038292,230.46021259214837,33.10298,34.95368851168081,True,True

2023-08-15 20:39:31.410161,11,1,330,700,8000,-0.02,300,0.0,-32.98369,230.46021259214837,195.44244660006956,32.98369,35.01776599207881,True,True

2023-08-15 20:39:40.416037,11,2,330,700,7998,-0.02,300,0.0,-32.12189,195.44244660006956,168.14325272260476,32.12189,27.299193877464802,True,True

2023-08-15 20:39:49.238611,11,3,330,700,7999,-0.02,300,0.0,-32.12625,167.8404042714735,136.2730300200567,32.12625,31.567374251416794,True,True

2023-08-15 20:39:58.531028,12,0,270,700,7998,-0.01,300,0.0,-87.26089,136.2730300200567,49.557419019714004,87.26089,86.71561100034269,True,True

2023-08-15 20:40:07.776378,12,1,270,700,7998,-0.01,300,0.0,-86.63876,49.557419019714004,323.2463208144685,86.63876,273.6889017947545,True,True

2023-08-15 20:40:21.152104,12,2,270,700,7996,-0.01,300,0.0,-86.96613,323.2463208144685,234.49685853869101,86.96613,88.74946227577749,True,True

2023-08-15 20:40:30.627022,12,3,270,700,7997,-0.01,300,0.0,-86.35107,234.91074480015465,151.53483785734517,86.35107,83.37590694280948,True,True

2023-08-15 20:40:40.004973,13,0,150,800,7995,0.01,400,0.0,141.687,151.53483785734517,291.9649555108147,141.687,140.43011765346955,True,True

2023-08-15 20:40:49.293693,13,1,150,800,7995,0.01,400,0.0,142.3735,291.9649555108147,73.67903626938065,142.3735,218.28591924143407,True,True

2023-08-15 20:40:58.414957,14,0,60,200,7995,0,300,0.0,53.90344,73.59322785309737,127.34934904464059,53.90344,53.756121191543215,True,True

2023-08-15 20:41:07.586514,14,1,60,200,7995,0,300,0.0,53.70221,127.34934904464059,180.0,53.70221,52.65065095535941,True,True

2023-08-15 20:41:17.307862,15,0,180,500,7994,0.02,500,0.0,-166.0182,180.0,-0.0,166.0182,180.0,True,True

2023-08-15 20:41:26.855321,16,0,150,200,7994,0.02,400,0.0,142.0848,-0.0,157.52056560289688,142.0848,157.52056560289688,True,True

2023-08-15 20:41:36.085539,16,1,150,200,7993,0.02,400,0.0,141.8835,157.52056560289688,298.26124144157234,141.8835,140.74067583867546,True,True

2023-08-15 20:41:45.814880,17,0,150,400,7993,-0.02,500,0.0,147.5993,298.0036838713407,85.3141001604973,147.5993,212.68958371084338,True,True

2023-08-15 20:41:55.110664,17,1,150,400,7993,-0.02,500,0.0,146.7909,85.3141001604973,229.81574453739447,146.7909,144.50164437689716,True,True

2023-08-15 20:42:04.828462,17,2,150,400,7991,-0.02,500,0.0,147.7297,229.81574453739447,-0.0,147.7297,229.81574453739447,True,True

2023-08-15 20:42:14.312104,17,3,150,400,7991,-0.02,500,0.0,147.7696,-0.0,166.0382633555028,147.7696,166.0382633555028,True,True

2023-08-15 20:42:23.129064,18,0,45,300,7990,0.01,200,0.0,38.53879,166.0382633555028,199.10448505090963,38.53879,33.066221695406824,True,True

2023-08-15 20:42:32.006994,18,1,45,300,7991,0.01,200,0.0,37.10516,202.52734055610085,240.62595999388583,37.10516,38.098619437784976,True,True

2023-08-15 20:42:41.668310,19,0,210,200,7990,0.02,500,0.0,-138.5479,241.03233935393598,103.51941411412938,138.5479,137.5129252398066,True,True

2023-08-15 20:42:50.854472,20,0,150,700,7990,0,500,0.0,144.1374,103.22306765270135,245.85445803957833,144.1374,142.631390386877,True,True

2023-08-15 20:42:59.963901,20,1,150,700,7989,0,500,0.0,145.175,245.97678420183027,28.02028915541389,145.175,217.95649504641636,True,True

2023-08-15 20:43:09.031792,20,2,150,700,7987,0,500,0.0,144.3748,28.02028915541389,174.63436907336018,144.3748,146.6140799179463,True,True

2023-08-15 20:43:18.451183,20,3,150,700,7988,0,500,0.0,145.4714,174.66367990260855,319.9341643405601,145.4714,145.27048443795152,True,True

2023-08-15 20:43:27.509880,21,0,300,200,7987,0.01,300,0.0,-50.54486,320.1203555430395,270,50.54486,50.12035554303952,True,True

2023-08-15 20:43:36.625609,21,1,300,200,7987,0.01,300,0.0,-50.76764,270,216.8107078120311,50.76764,53.1892921879689,True,True

2023-08-15 20:43:45.503406,21,2,300,200,7987,0.01,300,0.0,-49.69,216.8107078120311,168.8112000717482,49.69,47.999507740282894,True,True

2023-08-15 20:43:54.334249,21,3,300,200,7987,0.01,300,0.0,-49.9444,168.8112000717482,119.63391478717662,49.9444,49.17728528457158,True,True

2023-08-15 20:44:02.848011,22,0,30,500,7987,-0.01,400,0.0,25.03546,119.48712567294147,144.46232220802563,25.03546,24.97519653508415,True,True

2023-08-15 20:44:11.781231,22,1,30,500,7986,-0.01,400,0.0,25.70148,144.46232220802563,170.38543072909906,25.70148,25.92310852107343,True,True

2023-08-15 20:44:21.087054,22,2,30,500,7985,-0.01,400,0.0,26.901,170.38543072909906,193.81502534126162,26.901,23.42959461216256,True,True

2023-08-15 20:44:29.791693,22,3,30,500,7985,-0.01,400,0.0,25.80377,193.88800116090678,221.0188013435784,25.80377,27.130800182671607,True,True

2023-08-15 20:44:38.785791,23,0,270,800,7986,0.03,500,0.0,-74.56396,221.0188013435784,148.9845791180759,74.56396,72.03422222550248,True,True

2023-08-15 20:44:48.093460,24,0,300,500,7985,0,200,0.0,-54.28632,148.82865097228014,92.81555668421123,54.28632,56.01309428806891,True,True

2023-08-15 20:44:57.327840,24,1,300,500,7984,0,200,0.0,-53.3667,92.81555668421123,39.994167447048916,53.3667,52.821389237162315,True,True

2023-08-15 20:45:05.976768,25,0,330,700,7984,0,200,0.0,-25.0163,39.39256803930824,-0.0,25.0163,39.39256803930824,True,True

2023-08-15 20:45:15.335516,26,0,60,600,7983,0.03,200,0.0,53.0152,-0.0,68.42218266452696,53.0152,68.42218266452696,True,True

2023-08-15 20:45:24.510218,26,1,60,600,7981,0.03,200,0.0,52.66333,67.97694450318876,120.40553365100084,52.66333,52.428589147812076,True,True

2023-08-15 20:45:33.687806,27,0,300,500,7983,-0.01,300,0.0,-56.93512,120.40553365100084,63.56757770527416,56.93512,56.83795594572668,True,True

2023-08-15 20:45:42.810239,27,1,300,500,7982,-0.01,300,0.0,-56.35883,63.7020600789788,-0.0,56.35883,63.7020600789788,True,True

2023-08-15 20:45:51.806558,27,2,300,500,7981,-0.01,300,0.0,-55.8703,-0.0,312.15786211634435,55.8703,312.15786211634435,True,True

2023-08-15 20:46:00.990004,27,3,300,500,7981,-0.01,300,0.0,-55.99957,312.35119424054136,255.16500780574125,55.99957,57.186186434800106,True,True

2023-08-15 20:46:10.350433,28,0,60,700,7982,-0.01,200,0.0,55.50806,255.16500780574125,311.94440654224707,55.50806,56.77939873650581,True,True

2023-08-15 20:46:19.353327,29,0,300,600,7981,0.01,200,0.0,-51.07196,311.94440654224707,260.28943073398653,51.07196,51.65497580826053,True,True

2023-08-15 20:46:28.288121,29,1,300,600,7979,0.01,200,0.0,-51.90604,260.28943073398653,206.69891957720498,51.90604,53.59051115678156,True,True

2023-08-15 20:46:37.831764,30,0,210,700,7979,0.02,200,0.0,-139.8196,206.69891957720498,69.76030863038169,139.8196,136.9386109468233,True,True

2023-08-15 20:46:47.309567,30,1,210,700,7978,0.02,200,0.0,-140.5132,69.65589874408161,289.17900802581073,140.5132,219.52310928172912,True,True

2023-08-15 20:46:57.508378,30,2,210,700,7979,0.02,200,0.0,-140.5956,289.17900802581073,150.59281093926634,140.5956,138.5861970865444,True,True

2023-08-15 20:47:07.114254,30,3,210,700,7977,0.02,200,0.0,-141.1476,150.59281093926634,0.3148088073891026,141.1476,150.27800213187723,True,True

2023-08-15 20:47:16.587540,31,0,270,600,7976,0.02,500,0.0,-79.3419,0.3148088073891026,290.6589100633075,79.3419,290.34410125591836,True,True

2023-08-15 20:47:25.652651,31,1,270,600,7976,0.02,500,0.0,-80.12656,290.76276391196313,209.37404000611417,80.12656,81.38872390584896,True,True

2023-08-15 20:47:35.133551,32,0,240,700,7977,-0.02,300,0.0,-118.8533,209.89245541880456,92.83100167786526,118.8533,117.0614537409393,True,True

2023-08-15 20:47:44.666037,32,1,240,700,7974,-0.02,300,0.0,-118.4884,92.83100167786526,335.65258393111355,118.4884,242.8215822532483,True,True

2023-08-15 20:47:54.154940,32,2,240,700,7976,-0.02,300,0.0,-118.9497,335.2656974709475,214.91940201245768,118.9497,120.3462954584898,True,True

2023-08-15 20:48:03.324751,32,3,240,700,7975,-0.02,300,0.0,-119.5052,214.91940201245768,97.73737277320629,119.5052,117.18202923925139,True,True

2023-08-15 20:48:12.644700,33,0,45,300,7974,-0.01,500,0.0,40.01654,97.73737277320629,137.96823402987172,40.01654,40.230861256665435,True,True

2023-08-15 20:48:21.646621,33,1,45,300,7974,-0.01,500,0.0,38.55737,137.96823402987172,177.78524487268078,38.55737,39.817010842809054,True,True

2023-08-15 20:48:30.347200,33,2,45,300,7974,-0.01,500,0.0,39.96149,177.78524487268078,214.01934998982645,39.96149,36.234105117145674,True,True

2023-08-15 20:48:39.049795,33,3,45,300,7974,-0.01,500,0.0,40.85291,214.01934998982645,255.45479725882564,40.85291,41.435447268999184,True,True

2023-08-15 20:48:47.790364,34,0,60,600,7972,0.02,400,0.0,53.25873,255.45479725882564,309.3296426561061,53.25873,53.87484539728047,True,True

2023-08-15 20:48:56.980638,35,0,150,500,7973,-0.01,500,0.0,145.3656,309.3296426561061,94.06336599293304,145.3656,215.26627666317307,True,True

2023-08-15 20:49:06.099324,35,1,150,500,7971,-0.01,500,0.0,145.5395,94.06336599293304,237.71113256552948,145.5395,143.64776657259642,True,True

2023-08-15 20:49:15.691776,35,2,150,500,7971,-0.01,500,0.0,144.4052,237.71113256552948,180.0,144.4052,57.71113256552948,True,True

2023-08-15 20:49:25.351622,35,3,150,500,7971,-0.01,500,0.0,145.5137,180.0,167.5382440794462,145.5137,12.461755920553799,True,True

2023-08-15 20:49:34.409642,36,0,330,400,7971,0.01,400,0.0,-19.50109,167.5382440794462,147.48248938495448,19.50109,20.055754694491725,True,True

2023-08-15 20:49:42.475236,37,0,0,400,7969,0.03,200,0.0,-8.010864,147.48248938495448,147.64409081215723,8.010864,0.16160142720275417,True,True

2023-08-15 20:49:50.849701,37,1,0,400,7971,0.03,200,0.0,-2.288818,147.48248938495448,147.7378307038741,2.288818,0.2553413189196192,True,True

2023-08-15 20:49:59.215141,37,2,0,400,7970,0.03,200,0.0,5.340576,147.89875110416443,147.64409081215723,5.340576,0.25466029200720186,True,True

2023-08-15 20:50:07.482162,37,3,0,400,7969,0.03,200,0.0,-3.814697,147.80426606528675,147.89875110416443,3.814697,0.09448503887767856,True,True

2023-08-15 20:50:16.712812,38,0,240,600,7970,0,500,0.0,-115.5242,147.89875110416443,30.405533651000844,115.5242,117.4932174531636,True,True

2023-08-15 20:50:26.129880,38,1,240,600,7968,0,500,0.0,-114.6873,30.811239289350247,278.1727648775545,114.6873,247.36152558820427,True,True

2023-08-15 20:50:35.495051,38,2,240,600,7968,0,500,0.0,-114.22,278.2158744151031,165.4435756799257,114.22,112.7722987351774,True,True

2023-08-15 20:50:44.792108,38,3,240,600,7968,0,500,0.0,-115.1648,165.4435756799257,50.19442890773481,115.1648,115.24914677219087,True,True

2023-08-15 20:50:53.914487,39,0,330,500,7968,0.03,400,0.0,-13.8501,49.59054318560603,34.75097921624401,13.8501,14.839563969362018,True,True

2023-08-15 20:51:02.612419,39,1,330,500,7968,0.03,400,0.0,-14.4328,34.75097921624401,180.0,14.4328,145.24902078375598,True,True

2023-08-15 20:51:11.179502,39,2,330,500,7967,0.03,400,0.0,-16.09421,-0.0,1.8575903703202568,16.09421,1.8575903703202568,True,True

2023-08-15 20:51:19.890020,39,3,330,500,7967,0.03,400,0.0,-13.83374,2.78516642211435,-0.0,13.83374,2.78516642211435,True,True

2023-08-15 20:51:29.136221,40,0,60,300,7967,-0.01,400,0.0,53.09235,-0.0,42.92497363858259,53.09235,42.92497363858259,True,True

2023-08-15 20:51:37.195339,41,0,0,600,7965,-0.01,400,0.0,-0.000213623,42.92497363858259,42.09618113490372,0.000213623,0.8287925036788693,True,True

2023-08-15 20:51:45.293376,41,1,0,600,7966,-0.01,400,0.0,-3.051758,42.92497363858259,42.09618113490372,3.051758,0.8287925036788693,True,True

2023-08-15 20:51:53.794668,42,0,330,800,7965,0.03,400,0.0,-12.21924,42.92497363858259,180.68614419783523,12.21924,137.76117055925263,True,True

2023-08-15 20:52:03.209624,43,0,120,400,7964,-0.02,500,0.0,116.7437,180.68614419783523,145.89354605803717,116.7437,34.79259813979806,True,True

2023-08-15 20:52:13.172136,44,0,180,300,7964,-0.02,200,0.0,-178.4419,145.4759916668943,328.63905205237205,178.4419,183.16306038547776,True,True

2023-08-15 20:52:35.253062,44,1,180,300,7963,-0.02,200,0.0,-178.2711,328.63905205237205,150.59281093926634,178.2711,178.0462411131057,True,True

2023-08-15 20:52:45.154014,44,2,180,300,7962,-0.02,200,0.0,-177.8458,150.59281093926634,333.82917961644563,177.8458,183.23636867717929,True,True

2023-08-15 20:52:54.932878,44,3,180,300,7962,-0.02,200,0.0,-178.4653,333.9581834051062,156.28381054863286,178.4653,177.67437285647333,True,True

2023-08-15 20:53:03.688966,45,0,300,600,7961,-0.02,500,0.0,-59.85297,156.28381054863286,96.23708007645848,59.85297,60.046730472174374,True,True

2023-08-15 20:53:11.866008,46,0,0,400,7960,0,500,0.0,-0.0001220703,95.58724396420435,96.23708007645848,0.0001220703,0.6498361122541354,True,True

2023-08-15 20:53:19.966737,46,1,0,400,7961,0,500,0.0,-0.0001220703,96.20344790169183,95.58724396420435,0.0001220703,0.6162039374874837,True,True

2023-08-15 20:53:28.772386,47,0,30,500,7960,0.02,500,0.0,23.75049,96.51101944340064,120.40553365100084,23.75049,23.894514207600196,True,True

2023-08-15 20:53:38.015371,48,0,60,400,7961,0.01,200,0.0,54.41327,120.40553365100084,176.54127568119358,54.41327,56.135742030192745,True,True

2023-08-15 20:53:47.554971,49,0,180,300,7959,-0.01,500,0.0,-173.9182,176.54127568119358,-0.0,173.9182,176.54127568119358,True,True

2023-08-15 20:53:57.091716,49,1,180,300,7959,-0.01,500,0.0,-173.9014,-0.0,186.20344790169185,173.9014,186.20344790169185,True,True

